#Build: Fabric Compiler 2022.2-SP6.4, Build 146967, Jan 31 01:39 2024
#Install: E:\pds\PDS_2022.2-SP6.4\bin
#Application name: pds_shell.exe
#OS: Windows 10 10.0.22621
#Hostname: LAPTOP-DHE8LHVE
Generated by Fabric Compiler (version 2022.2-SP6.4 build 146967) at Sat Apr 25 23:00:10 2026
Compiling verification operator library.
Compiling common defs.
Loading technology operator library.
Compiling technology operator library.
Compiling technology operator (valence) library.
Compiling operator packing rules.
Compiling prim grid devices.
Compiling gate devices.
Compiling gate operators.
Compiling tech operator impls.
Building architecture model.
Loading device packaging model.
W: ConstraintEditor-4019: Port Bus 'cam1_data' unspecified I/O constraint.
W: ConstraintEditor-4019: Port Bus 'cam2_data' unspecified I/O constraint.
W: ConstraintEditor-4019: Port Bus 'cam_fmc_data' unspecified I/O constraint.
W: ConstraintEditor-4019: Port Bus 'o_pl_err' unspecified I/O constraint.
W: ConstraintEditor-4019: Port Bus 'o_rdecer_2' unspecified I/O constraint.
W: ConstraintEditor-4019: Port Bus 'o_rdisper_2' unspecified I/O constraint.
W: ConstraintEditor-4019: Port Bus 'o_rxstatus_2' unspecified I/O constraint.
W: ConstraintEditor-4019: Port Bus 'o_wtchdg_st_0' unspecified I/O constraint.
W: ConstraintEditor-4019: Port Bus 'pcie_rxn' unspecified I/O constraint.
W: ConstraintEditor-4019: Port Bus 'pcie_rxp' unspecified I/O constraint.
W: ConstraintEditor-4019: Port Bus 'pcie_txn' unspecified I/O constraint.
W: ConstraintEditor-4019: Port Bus 'pcie_txp' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam1_href' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam1_pclk' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam1_reset_n' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam1_scl' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam1_sda' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam1_vsync' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam2_href' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam2_pclk' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam2_scl' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam2_sda' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam2_vsync' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam_fmc_href' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam_fmc_pclk' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam_fmc_reset_n' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam_fmc_scl' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam_fmc_sda' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam_fmc_vsync' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'hdmi_rx_init_done' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'i_p_l2rxn' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'i_p_l2rxp' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'o_p_l2txn' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'o_p_l2txp' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'o_p_lx_cdr_align_2' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'o_p_pll_lock_0' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'o_p_rx_sigdet_sta_2' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'o_pll_done_0' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'o_rxlane_done_2' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'o_txlane_done_2' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'tx_disable' unspecified I/O constraint.
C: SDC-2025: Clock source 'n:dl_coms1_reg_config/clock_20k' need a clock constraint, please use 'create_clock' or 'create_generate_clock' to generate.
Flattening design 'dl_fpga_prj'
W: Adm-4019: Unable to further flatten instance 'u_video_packet_rec'. The design is empty.
W: Public-4008: Instance 'dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_reset_ctrl/ddrphy_ioclk_gate[2]' of 'GTP_DFF_P' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_calib_top/ddrphy_wrcal/wrcal_move_en[2]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_calib_top/ddrphy_wrcal/wrcal_move_en[3]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_calib_top/ddrphy_wrcal/wrcal_move_en[4]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_calib_top/ddrphy_wrcal/wrcal_move_en[5]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_calib_top/ddrphy_wrcal/wrcal_move_en[6]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_calib_top/ddrphy_wrcal/wrcal_move_en[7]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_calib_top/ddrphy_wrcal/wrcal_move_en[8]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_calib_top/ddrphy_wrcal/write_calibration[2]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_calib_top/ddrphy_wrcal/write_calibration[3]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_calib_top/ddrphy_wrcal/write_calibration[4]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_calib_top/ddrphy_wrcal/write_calibration[5]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_calib_top/ddrphy_wrcal/write_calibration[6]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_calib_top/ddrphy_wrcal/write_calibration[7]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_calib_top/ddrphy_wrcal/write_calibration[8]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_axi_ctrl_inst/frame_read_write_m0/Gen_WFIFO_16i.dl_write_buf_16i/U_ipm2l_fifo_afifo_16i_128o_512/U_ipm2l_fifo_ctrl/ASYN_CTRL.rwptr1[0]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_axi_ctrl_inst/frame_read_write_m0/Gen_WFIFO_16i.dl_write_buf_16i/U_ipm2l_fifo_afifo_16i_128o_512/U_ipm2l_fifo_ctrl/ASYN_CTRL.rwptr1[1]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_axi_ctrl_inst/frame_read_write_m0/Gen_WFIFO_16i.dl_write_buf_16i/U_ipm2l_fifo_afifo_16i_128o_512/U_ipm2l_fifo_ctrl/ASYN_CTRL.rwptr1[2]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_axi_ctrl_inst/frame_read_write_m0/Gen_WFIFO_16i.dl_write_buf_16i/U_ipm2l_fifo_afifo_16i_128o_512/U_ipm2l_fifo_ctrl/ASYN_CTRL.wptr[0]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
